nom,prénom,email,département,naissance,visites,dépenses
Gilles,Lucy,[email],59,1945-07-26,99,10039.06
Chauvin,Monique,[email],37,1955-08-22,134,-18630.66
Martel,Auguste,[email],63,1987-09-25,117,7530.4
Lefebvre,Michel,[email],2C,2005-13-29,99,11067.22
Normand,Tristan,[email],46,1990-04-12,69,2403.28
Denis,Zacharie,[email],33,1940-02-02,75,2204.66
Buisson,Victoire,[email],25,1947-08-18,43,-390.94
Baron,Gilles,[email],81,2005-03-16,85,4249.51
Lebon,Alice,[email],51,1994-12-16,51,4179.95
Bousquet,Clémence,[email],2C,1981-12-17,136,7374.01
Hamel,Charlotte,[email],17,1944-02-16,123,4760.31
Dijoux,Andrée,[email],976,1985-07-28,42,2603.23
Thomas,Alice,[email],11,1961-01-29,107,6397.84
Legros,Véronique,[email],53,1954-12-29,129,13204.53
Clerc,Michelle,[email],46,1990-03-23,59,1707.83
Leduc,Noël,[email],87,1982-03-06,12,997.03
Bertrand,Amélie,[email],01,1961-08-29,114,16186.23
Gilles,Honoré,[email],08,1987-09-12,72,8671.59
Moulin,Isabelle,[email],90,1968-03-02,117,6703.09
Chretien,Océane,[email],28,1990-05-19,74,1804.81
Prevost,Maggie,[email],30,1981-09-09,95,8104.15
Georges,David,dgeorges.yahoo.fr,51,1955-01-27,142,19082.25
Grondin,Alexandre,[email],02,2014-14-32,33,3439.84
Lefebvre,Éléonore,[email],978,2020-10-32,71,1818.42
Dos Santos,Michèle,mdos [email],83,1991-05-02,139,13695.34
Huet,Nath,[email],82,1987-11-17,79,-2001.44
Besson,Antoinette,[email],59,1986-11-21,100,10581.8
Henry,Colette,[email],60,1989-02-01,62,3119.2
Rodrigues,Jules,[email],25,1953-01-03,84,5922.54
Mahe,Nath,[email],974,1977-04-08,50,-6005.68
Michel,Charles,[email],2B,1975-06-18,67,7776.84
Joubert,Maryse,[email],37,2001-08-06,77,10055.19
Blondel,Clémence,[email],40,1988-08-22,134,2002.29
Marin,Lucy,[email],977,1962-12-04,93,3031.88
Delahaye,Patrick,[email],62,1954-06-09,69,5529.62
Bonneau,Bertrand,bbonneau.bouygtel.fr,52,1940-07-14,58,-4406.8
Pruvost,Marianne,[email],52,1969-10-05,3,324.97
Lefevre,Adélaïde,[email],77,1953-06-17,25,2600.13
Fouquet,Alfred,[email],977,1940-04-19,-108,-6979.3
Perez,Agathe,[email],48,1971-03-12,18,929.6
Marques,Marcelle,[email],93,1948-05-16,20,2254.2
Descamps,Maggie,[email],19,2002-08-26,10,1115.01
Marin,Adèle,amarin.wanadoo.fr,65,1953-07-23,126,-383.98
Meunier,Suzanne,[email],93,1952-12-15,121,1718.71
Loiseau,Suzanne,[email],41,1945-12-12,63,149.44
Marchand,Claire,[email],44,1976-05-12,135,11604.76
Charrier,Philippe,[email],72,1981-08-31,77,6231.68
Humbert,David,dhumbert.gmail.com,39,1992-02-16,28,2335.48
Boulay,Isaac,[email],17,1957-11-26,15,160.24
Godard,Victor,[email],26,2018-14-31,137,14340.17
Gilbert,Audrey,,87,2001-09-21,115,10628.11
Da Silva,Luce,lda [email],2C,1959-02-26,117,17675.68
Hebert,Véronique,[email],26,1973-05-16,5,28.95
Lelievre,Noël,[email],25,1941-10-10,21,868.02
Reynaud,Luce,[email],09,2019-13-31,-50,-2444.38
Riou,Monique,[email],30,1981-01-07,35,3685.5
Lemaitre,Jacqueline,[email],28,1966-08-08,104,11122.91
Blin,Timothée,[email],04,1940-01-17,2,113.25
Gomez,Martine,[email],11,2007-13-28,8,1049.43
Petit,Luc,[email],96,1966-12-19,138,819.81
Merle,Lucy,[email],976,1962-03-24,62,685.58
Herve,Charlotte,[email],977,1991-07-06,12,588.31
Pages,Aimé,[email],81,1993-01-16,2,208.78
Leconte,Marcelle,[email],89,1988-08-14,84,10796.85
Evrard,Jeannine,[email],14,1995-05-30,143,17574.13
Nguyen,Maryse,[email],41,1951-03-23,15,1285.81
Etienne,Océane,[email],04,2020-10-28,46,4405.65
Louis,Paul,[email],978,1966-10-11,39,4195.09
Thierry,Madeleine,[email],2C,1940-09-09,89,11180.72
Robin,Thierry,[email],95,1953-11-05,13,1800.87
Lamy,Caroline,[email],44,2002-10-08,108,12652.41
Poirier,Emmanuelle,[email],73,2018-12-30,117,7865.72
Bertrand,Antoinette,[email],49,1966-11-15,138,16583.92
Guyon,Bernadette,[email],79,1987-05-21,62,8205.64
Vallee,Louis,[email],93,1963-05-30,17,-1906.96
Besson,Nicolas,[email],72,2000-04-23,24,2920.93
Dumas,Stéphane,[email],58,1944-08-12,125,791.33
Peltier,Dominique,[email],19,1987-01-03,26,1493.91
Huet,Roland,[email],61,1994-04-05,69,1817.99
Diaz,Monique,[email],72,1991-03-30,114,10453.77
Legros,Victor,[email],31,1997-10-02,150,6971.11
Leblanc,Christophe,[email],95,1995-08-02,8,-425.16
Girard,Étienne,[email],06,1950-02-11,132,4021.07
Petitjean,Anaïs,[email],94,1956-05-03,95,8917.97
Leconte,Alain,[email],29,2004-07-26,-10,-139.91
Raymond,Manon,[email],19,1988-05-12,32,1845.77
Fabre,Monique,[email],45,1965-01-14,125,17610.29
Roche,Pénélope,[email],64,1969-12-08,-44,-1063.65
Boutin,Sylvie,[email],69,2014-13-32,135,18038.87
Dupont,Michel,mdupont.free.fr,83,2006-12-35,48,4806.35
Chevallier,Arnaude,[email],974,1948-07-01,60,-1685.84
Weber,Zacharie,[email],19,1987-12-10,111,14802.56
Diallo,Émile,[email],83,1996-02-07,140,6238.04
Texier,Stéphane,[email],972,1976-01-21,56,2727.07
Mary,Christiane,[email],87,1952-04-04,142,5668.77
Leblanc,Juliette,[email],46,1945-06-08,108,10125.6
Michel,Édith,emichel.club-internet.fr,30,1971-07-06,20,1518.75
Delmas,Danielle,[email],39,1992-03-16,22,2465.84
Vallet,Antoine,[email],53,1992-08-29,13,1650.09
Tessier,Tristan,[email],89,2005-08-14,60,6168.22
Bonneau,Victoire,[email],45,1974-11-15,18,1740.08
Tessier,Guy,gtessier.orange.fr,22,1951-12-08,135,5829.11
Evrard,Odette,[email],03,1990-07-08,139,16667.6
Lebreton,Dorothée,[email],2B,1947-09-18,111,2615.25
Gosselin,Michelle,[email],93,2010-14-31,103,15459.73
Renaud,Daniel,[email],43,1962-12-29,-30,-3775.21
Legendre,Manon,[email],95,1949-11-30,78,7802.08
Tanguy,Élisabeth,[email],66,1964-06-18,66,6813.61
Loiseau,Roland,[email],91,1973-01-04,11,1016.08
Martin,Josette,[email],84,1987-08-31,-50,-404.87
Sanchez,Martine,[email],65,1942-04-14,25,211.35
Didier,Anouk,[email],12,1955-12-10,67,1575.26
De Sousa,Corinne,cde [email],75,1977-01-18,2,289.65
David,Zoé,[email],89,2013-16-35,14,1985.5
Alves,Catherine,[email],38,2012-16-31,6,824.74
Charles,Émilie,[email],23,1982-12-03,116,16899.52
Lemoine,Suzanne,[email],977,1956-11-17,5,535.83
Etienne,Margaux,[email],75,1959-06-01,11,929.24
Gimenez,Lucas,[email],81,1958-04-18,109,9514.87
Rousset,Luce,[email],91,2000-05-02,132,16659.17
Alexandre,Thibault,[email],978,1968-04-18,112,3884.43
Blanchard,Léon,[email],2B,1952-12-08,37,452.95
Ribeiro,Franck,[email],27,2005-12-30,26,3191.93
Martins,Antoinette,[email],06,1971-11-22,21,685.01
Henry,Jacques,[email],61,1999-05-17,15,673.36
Regnier,Julie,[email],44,2006-12-33,112,14718.73
Salmon,Alphonse,[email],2A,2018-12-30,116,5582.21
Delattre,Nicolas,[email],68,1979-07-29,13,877.54
Pereira,Noémi,[email],83,1949-09-22,38,-675.16
Bertrand,Guillaume,[email],17,1944-09-30,-113,-9320.88
Ribeiro,Maryse,[email],976,1972-06-26,62,7842.75
Bazin,Timothée,[email],65,1964-05-23,102,5518.76
Lombard,Joséphine,[email],87,1962-08-07,108,15474.83
Marchal,Gérard,[email],06,1992-04-14,104,7282.39
Laroche,Manon,[email],53,1995-11-04,80,11307.81
Breton,Frédéric,[email],2C,1994-07-23,131,4245.69
Chauveau,Danielle,[email],63,2002-01-13,75,4391.56
Michaud,Charles,[email],61,1952-11-28,14,575.48
Couturier,Christiane,[email],976,1966-01-16,71,9709.01
Briand,Maryse,[email],49,1940-11-09,32,3369.27
Tessier,Louise,[email],80,1969-07-06,145,7699.61
Letellier,Dominique,[email],974,1977-12-23,20,1520.59
Daniel,Roger,[email],11,1985-01-17,49,2481.62
Bertrand,Audrey,[email],2B,1962-09-20,123,14589.65
Pineau,Honoré,hpineau.dbmail.com,70,1960-07-22,53,5644.12
Blanc,Anne,[email],73,1969-06-27,109,2208.25
Mary,Édith,[email],71,1965-12-02,54,1850.84
Gomez,Clémence,[email],17,1946-12-13,107,12782.33
Schneider,Frédérique,[email],86,2010-12-28,107,9883.34
Guyon,Émilie,[email],47,1962-08-17,80,1150.61
Fischer,Margot,[email],45,1956-10-18,71,2780.29
Gerard,Robert,[email],13,2010-12-35,129,8948.18
Lenoir,Susan,[email],976,1963-12-28,119,11575.12
Philippe,Yves,[email],66,1960-03-08,59,8505.82
Weber,Anaïs,[email],04,1976-04-09,5,600.01
Payet,Grégoire,[email],91,1956-08-15,64,7777.47
Lombard,Alfred,[email],971,1974-12-09,41,202.91
Maillet,Agnès,[email],49,1978-06-08,136,335.63
Guillot,Catherine,[email],2C,1960-12-27,46,-1838.59
Lemaitre,Thérèse,[email],79,1955-11-09,121,11238.75
Duhamel,Émilie,[email],63,1950-05-21,82,9780.5
Boulay,Valentine,[email],25,1940-11-08,25,1170.44
Bernier,Raymond,[email],25,1980-02-16,110,14096.15
Leleu,Nathalie,[email],29,1984-01-21,-151,-4748.33
Dupre,Caroline,[email],45,1956-08-01,35,5019.16
Gosselin,Gabriel,[email],65,1940-11-12,41,4496.43
Teixeira,Nicolas,[email],973,2019-11-29,112,3843.97
Chauvin,Antoine,[email],52,2002-11-20,76,688.22
Jacques,Daniel,[email],17,1967-02-08,-138,-877.31
Richard,Alexandria,[email],58,1945-07-16,134,10813.15
Olivier,Amélie,[email],38,2009-15-28,120,8400.41
Rey,Alex,[email],26,2012-10-33,75,10060.5
Leduc,Marguerite,[email],70,1966-11-27,87,494.17
Gerard,Alexandrie,[email],44,1955-11-12,133,10245.46
Hoarau,Claire,[email],52,1959-06-24,11,1518.11
Hebert,Marthe,[email],87,1987-08-05,125,2510.14
Bonneau,Marguerite,[email],34,1947-02-25,67,1909.3
Rossi,Lorraine,[email],41,1977-09-13,72,9272.63
Guilbert,Édith,[email],96,1997-12-09,79,2344.5
Pierre,Lorraine,[email],978,2001-01-13,140,9335.76
Herve,Guy,[email],78,1971-07-06,22,341.32
Lemaitre,Nathalie,[email],25,1977-10-06,5,607.28
Meyer,Thérèse,[email],38,1941-02-19,2,259.3
Jourdan,Marianne,[email],2C,1995-04-12,39,1947.75
Fleury,Margaud,[email],84,1949-03-15,83,4028.54
Godard,Paul,[email],08,1992-06-28,109,3965.44
Seguin,Margaud,[email],55,1977-02-16,86,12073.98
Lesage,Denise,[email],92,1963-03-07,73,10335.23
Hernandez,Amélie,[email],42,1991-09-06,129,15948.49
Francois,Léon,[email],50,1956-08-29,118,5579.46
Joly,Martine,[email],2A,1957-05-31,29,2006.25
Loiseau,Gilles,[email],69,1948-04-30,123,10630.54
Gilles,Brigitte,[email],60,1990-11-01,48,1005.29
Lebrun,Bernard,[email],19,2018-10-28,139,9071.96
Diaz,Nath,[email],52,1999-05-13,4,83.72
Poulain,David,[email],33,2015-15-32,150,3124.02
Barbier,Thierry,[email],37,2002-08-29,18,1924.88
Arnaud,Thibault,[email],973,1966-05-31,120,5631.9
Lecomte,Margot,[email],26,1968-01-18,146,-19897.75
Vincent,Diane,[email],18,1951-08-17,-25,-2345.33
Julien,Thomas,[email],02,1945-01-10,11,1481.81
Auger,Gabrielle,[email],16,1968-07-24,16,280.3
Moulin,Philippe,[email],52,1946-10-19,148,788.29
Blanc,Pierre,pblanc.voila.fr,96,1958-06-25,26,3317.03
Gautier,Éléonore,[email],59,1944-10-24,140,14849.97
Alves,Olivier,[email],978,1975-12-15,63,6944.04
Renaud,Adélaïde,[email],96,1964-11-03,32,630.2
Rodrigues,Henriette,[email],33,1957-07-29,12,-666.44
Delannoy,Pierre,[email],55,1983-10-22,50,3419.34
Guillou,Alexandria,[email],25,2013-15-28,138,20696.46
Ribeiro,Anne,[email],75,1959-08-24,57,6228.89
Garcia,Richard,[email],04,1961-12-21,133,16498.53
Salmon,Aimée,[email],28,1990-06-12,107,15612.22
Carlier,Suzanne,[email],43,1976-02-24,88,-10504.82
Bernier,Astrid,[email],76,1956-01-20,87,5251.58
Blanchet,Joseph,[email],09,1974-06-26,70,6789.58
Techer,Stéphanie,[email],09,1964-11-06,41,3293.85
Delmas,Patrick,[email],93,1954-02-21,131,2025.98
Meunier,Anastasie,[email],04,1987-11-29,77,3637.0
Le Roux,Alexandre,ale [email],64,1963-12-22,13,1169.81
Thierry,Lucy,lthierry.laposte.net,60,1945-10-18,10,1428.64
Boucher,Zoé,[email],76,1956-05-14,72,10238.37
Perrot,Julien,[email],60,1951-04-07,16,902.76
Morvan,Michelle,[email],972,1948-07-20,98,10492.87
Perrot,Nathalie,[email],972,1944-08-15,49,6518.82
Dupuy,Jacqueline,[email],28,1984-12-22,19,216.49
Etienne,Jérôme,[email],42,1991-01-31,90,632.33
Gaillard,Jeannine,[email],74,1980-10-21,127,11371.67
Buisson,Vincent,[email],18,1949-02-18,10,1350.79
Renaud,Alice,[email],44,1975-04-10,77,5183.39
Peron,Constance,[email],977,1940-04-14,110,13109.96
Jacques,Thérèse,[email],54,1951-11-05,126,10173.9
Potier,Susan,[email],51,2004-09-14,18,2720.85
Bruneau,Jules,[email],32,1946-08-14,39,483.95
Menard,Théodore,[email],21,2003-07-13,28,3630.09
Blin,Zacharie,zblin.gmail.com,57,1956-05-29,114,-7578.8
Lefevre,Marc,[email],978,1996-02-10,94,224.13
Royer,Jacqueline,[email],68,2003-03-25,130,3438.42
Pinto,Gilles,[email],44,1982-07-06,-78,987.43
Fontaine,Christelle,[email],04,2005-06-10,131,8447.66
Couturier,Théodore,[email],978,1984-02-01,86,8261.21
Bouvet,Anastasie,[email],41,1947-03-22,-58,-1058.08
Carlier,Michelle,[email],2B,1983-04-02,5,331.03
Bruneau,Joséphine,jbruneau.voila.fr,973,1981-01-25,68,7002.46
Peltier,Marthe,[email],45,1997-02-10,-110,-5295.41
Blin,Alexandrie,[email],12,1962-10-08,146,18897.07
Gallet,Jérôme,[email],50,2014-10-34,8,717.14
Charpentier,Jeannine,[email],10,2011-13-34,140,-6819.61
Navarro,Victor,[email],62,1956-08-25,129,17751.94
Blanchet,Pénélope,[email],11,1954-01-02,107,15555.69
Brunel,Auguste,[email],04,1971-08-28,116,-17115.06
Legrand,Roland,[email],76,2004-08-21,43,6269.39
Hebert,Alexandrie,[email],51,1994-08-17,100,9391.96
Leclercq,Nicole,[email],08,1957-11-24,119,10580.04
Maillard,Marianne,[email],02,1940-11-21,53,1402.59
Lefort,Laurence,[email],12,1990-01-06,14,1361.08
Lopez,Dorothée,[email],56,1965-07-27,36,3198.62
Paul,Alfred,apaul.bouygtel.fr,63,1992-03-08,8,154.96
Bonnet,Gérard,[email],03,1940-11-25,100,8060.35
Lefevre,Paul,[email],50,1957-10-21,-83,-11816.66
Faivre,Lorraine,[email],79,1965-05-28,51,6568.21
Bouchet,Yves,[email],68,1999-02-20,10,1397.6
Vasseur,Hélène,[email],96,1978-11-04,107,2010.46
Giraud,Étienne,[email],19,1985-05-11,105,5142.76
Ferrand,Madeleine,[email],2C,2013-16-30,137,4490.57
Masson,Adrien,[email],33,1998-10-29,59,345.25
Muller,Odette,[email],978,1950-01-12,146,14356.84
Merle,Roland,[email],70,1963-01-14,40,1509.65
Cordier,Robert,[email],93,1974-03-31,55,-1049.96
Deschamps,Roger,[email],978,1948-10-23,132,16050.36
Vasseur,Margot,[email],58,1988-11-01,91,9921.16
Marques,Georges,[email],37,1951-10-04,101,13380.28
Salmon,Joséphine,[email],08,2001-11-30,85,5374.47
Gautier,Antoine,[email],22,1984-04-20,43,6245.95
Peron,Robert,[email],88,1973-07-09,15,584.48
Renaud,Bernard,[email],26,1983-01-21,64,1983.21
Michel,Philippine,pmichel.gmail.com,37,2005-11-31,43,3267.83
Boyer,Arthur,[email],2B,1970-08-01,48,5039.23
Alves,Roland,[email],60,1965-01-09,72,6261.54
Bonnet,Anne,[email],90,2008-16-33,44,1936.97
Barbier,Christiane,[email],12,1975-08-28,72,2033.57
Martin,Christelle,[email],971,1940-04-13,123,16788.48
Renard,Rémy,[email],56,1988-09-02,46,3794.96
Samson,Adèle,[email],10,1967-05-21,104,3651.82
Didier,Zoé,[email],11,1996-11-04,140,5322.66
Jacob,Catherine,[email],19,1971-06-26,122,14926.65
Rodriguez,Roland,[email],61,1944-05-05,140,14740.28
Boucher,Bernard,[email],74,1940-11-09,24,1289.39
Chevalier,Raymond,[email],55,1962-11-24,53,-4321.71
Descamps,Laurent,[email],18,1998-05-11,93,-7635.84
Moreau,Isabelle,[email],28,2009-10-33,92,9029.91
Schmitt,Xavier,[email],17,1949-12-14,31,3605.06
Vallee,Benjamin,[email],2A,1956-07-10,58,1229.97
Valentin,Bernadette,[email],75,2001-06-10,137,12320.98
Pasquier,Martine,[email],80,2001-01-07,99,1617.22
Sauvage,Isabelle,[email],30,1963-08-04,31,1620.81
Mendes,Yves,[email],2C,1983-11-29,-130,-17328.12
Barthelemy,Christine,[email],10,1943-07-14,78,2310.38
Collet,Dominique,[email],62,1971-11-18,42,-3282.89
Guibert,Audrey,[email],28,1945-08-25,-105,-2653.02
Guillot,Célina,[email],11,1963-10-13,36,3725.57
Gaillard,Stéphane,[email],67,1960-12-02,27,1966.91
Joubert,Corinne,[email],02,2004-11-10,134,1525.02
Guerin,Bertrand,[email],58,1973-09-16,150,10598.36
Hubert,Manon,[email],35,1983-09-09,131,8675.05
Olivier,Adrienne,[email],19,1983-12-10,101,4240.37
Gimenez,Jean,[email],87,1943-07-26,18,2507.27
Olivier,Claude,[email],27,1959-03-09,124,3879.95
Lefort,Colette,[email],72,1988-10-08,2,113.43
Clement,Daniel,[email],04,1999-11-10,50,1747.09
Gregoire,Jules,[email],18,1966-01-21,69,6271.63
Dumont,Lucy,[email],09,2013-13-29,100,497.86
Monnier,Christelle,[email],26,2003-08-03,45,4830.16
Colin,Henriette,[email],61,1979-11-28,124,11503.42
Rodriguez,Laurent,[email],87,2000-07-15,120,16037.57
Philippe,Éric,[email],13,2002-03-15,67,7319.84
Huet,Anouk,[email],30,2000-04-19,137,8580.02
Antoine,Célina,[email],37,1995-05-12,111,8164.35
Simon,Monique,[email],05,1967-05-27,107,14755.03
Menard,Christelle,[email],31,2020-16-29,91,8423.3
Fleury,Laetitia,[email],28,1992-04-19,95,5843.75
Gimenez,Victor,[email],04,1941-05-13,10,574.89
Maillard,Dorothée,[email],77,1956-11-03,83,10030.56
Leclerc,Suzanne,[email],31,1944-08-12,128,9447.2
Briand,Astrid,[email],21,1997-08-30,17,1122.19
Caron,Constance,[email],01,1955-12-03,25,1610.13
Richard,Isaac,irichard.bouygtel.fr,977,1978-07-04,29,1216.19
Le Gall,Laetitia,lle [email],37,1988-02-27,26,788.66
Devaux,Édouard,[email],47,1961-02-20,17,533.01
Fabre,Danielle,[email],60,1952-02-23,97,3429.47
Bonneau,Olivier,[email],66,1963-11-07,123,317.26
