email,dépenses
[email],23.24
[email],25.06
[email],106.42
[email],105.29
[email],62.14
[email],106.42
[email],42.37
[email],30.91
[email],149.84
[email],83.07
[email],93.27
[email],140.57
[email],7.5
[email],118.34
[email],63.55
[email],144.31
[email],123.49
[email],83.91
[email],128.97
[email],47.88
[email],143.89
[email],99.08
[email],112.27
[email],41.79
[email],55.1
[email],143.01
[email],125.2
[email],2.18
[email],56.79
[email],10.93
[email],81.1
[email],82.1
[email],67.8
[email],19.62
[email],47.75
[email],70.23
[email],122.46
[email],74.14
[email],16.94
[email],105.69
[email],71.77
[email],76.83
[email],64.47
jle [email],28.95
[email],16.14
[email],32.65
[email],15.21
[email],23.58
[email],80.11
[email],143.92
[email],48.92
[email],135.96
[email],24.59
[email],2.16
[email],76.97
[email],114.8
[email],146.0
[email],113.52
[email],116.15
[email],107.68
[email],134.04
[email],65.94
[email],98.64
[email],34.51
[email],128.23
[email],143.85
[email],108.74
[email],138.16
[email],51.38
[email],100.89
[email],142.93
[email],64.13
[email],124.99
[email],115.21
[email],113.77
[email],53.9
[email],98.99
[email],37.73
[email],38.94
[email],21.31
[email],5.38
[email],147.35
[email],96.52
[email],3.68
[email],109.56
[email],92.67
[email],148.85
[email],38.8
[email],91.1
[email],3.21
[email],26.55
[email],98.95
[email],18.75
[email],113.87
[email],60.53
[email],42.23
[email],151.03
[email],81.2
[email],127.72
[email],143.86
[email],137.07
[email],139.41
[email],20.79
[email],145.52
[email],151.62
[email],113.16
[email],53.47
[email],3.07
[email],5.0
[email],74.74
[email],123.31
[email],67.85
[email],129.84
[email],135.69
[email],27.99
[email],133.82
[email],74.2
[email],45.18
[email],73.98
[email],111.02
[email],92.25
[email],17.38
bda [email],5.8
[email],83.86
[email],148.5
[email],84.85
[email],136.85
[email],3.01
[email],45.85
[email],4.88
[email],100.2
[email],45.98
[email],110.02
[email],18.89
[email],130.83
[email],3.46
[email],49.12
[email],15.88
[email],31.18
[email],59.47
[email],64.71
[email],59.71
[email],143.2
[email],28.45
[email],140.94
[email],144.07
[email],112.25
[email],61.35
[email],143.28
[email],56.39
[email],4.26
[email],138.2
[email],79.12
[email],42.55
[email],81.37
[email],150.92
[email],97.32
[email],119.47
[email],20.84
[email],24.9
[email],74.47
[email],105.88
[email],126.68
[email],30.48
[email],147.12
[email],129.23
[email],27.16
[email],90.73
[email],86.54
[email],104.51
[email],150.49
[email],42.19
[email],22.32
[email],6.96
[email],11.72
[email],32.54
[email],76.6
[email],22.02
[email],143.98
[email],151.9
[email],67.86
[email],97.5
[email],129.15
[email],87.09
[email],138.18
[email],14.0
[email],77.36
[email],2.03
ada [email],71.14
[email],19.5
tle [email],65.28
[email],48.09
[email],94.26
[email],16.12
[email],143.98
[email],9.13
[email],73.88
[email],3.96
[email],82.97
[email],134.77
[email],26.22
[email],103.26
[email],63.7
ele [email],2.56
[email],5.58
[email],80.09
[email],46.81
[email],60.93
[email],48.95
[email],122.63
[email],32.75
[email],70.49
tde [email],140.22
[email],61.26
[email],32.82
[email],35.24
[email],127.76
[email],21.32
[email],91.72
[email],75.22
[email],99.89
[email],22.92
[email],143.38
hdos [email],19.01
[email],109.88
[email],97.54
[email],53.35
[email],78.1
[email],98.37
[email],94.95
[email],146.96
[email],113.89
[email],150.16
[email],17.9
[email],13.24
[email],4.61
[email],9.01
[email],103.18
[email],147.96
[email],53.16
[email],13.76
[email],108.76
[email],123.7
[email],114.03
[email],52.85
[email],86.86
[email],49.74
[email],142.92
[email],101.85
[email],97.83
[email],31.03
[email],124.75
[email],117.53
[email],32.03
[email],126.24
[email],89.88
[email],140.07
[email],114.97
[email],126.55
[email],5.95
[email],70.33
[email],141.09
[email],83.66
[email],129.44
vdos [email],28.88
[email],131.59
[email],143.32
[email],82.37
[email],29.64
[email],61.2
[email],105.6
[email],35.17
[email],142.06
[email],83.77
[email],141.46
[email],138.86
[email],85.45
[email],10.24
[email],145.53
[email],67.36
[email],87.62
[email],24.03
[email],97.68
[email],79.7
[email],128.75
[email],142.76
[email],47.61
[email],68.12
[email],22.02
[email],69.65
[email],131.65
[email],85.04
[email],94.87
[email],31.09
[email],114.35
[email],23.27
[email],147.15
[email],13.75
[email],28.74
[email],117.32
[email],119.54
[email],47.47
[email],23.07
[email],120.72
jda [email],114.03
[email],51.62
[email],122.24
[email],22.66
[email],139.91
[email],123.2
[email],62.29
[email],143.64
[email],85.23
[email],44.95
[email],95.84
[email],61.5
[email],124.97
[email],79.6
[email],73.18
[email],134.99
[email],38.35
[email],118.2
[email],99.83
[email],72.59
[email],124.11
[email],38.19
[email],81.31
[email],137.21
[email],29.22
[email],102.33
[email],18.12
[email],88.92
[email],128.32
[email],44.97
[email],132.62
[email],64.99
[email],65.18
[email],144.94
[email],150.39
[email],12.19
[email],79.65
[email],81.83
[email],114.19
[email],31.72
[email],151.7
[email],99.8
[email],50.6
[email],90.81
[email],23.76
gle [email],90.0
[email],28.63
[email],27.03
[email],3.39
[email],20.44
[email],23.73
[email],53.83
[email],99.87
[email],129.09
[email],106.35
[email],82.01
[email],147.04
[email],73.9
[email],99.08
[email],3.98
[email],33.96
[email],10.64
[email],136.54
[email],84.4
[email],120.38
[email],15.64
[email],43.43
[email],100.23
[email],58.27
[email],141.88
[email],134.89
[email],55.41
[email],60.6
[email],13.85
[email],118.61
[email],58.88
[email],66.22
[email],62.75
[email],123.14
[email],83.72
[email],31.23
[email],99.83
[email],79.48
[email],48.37
[email],54.91
[email],122.53
[email],38.76
edos [email],55.98
[email],5.05
[email],136.89
[email],32.22
[email],48.18
[email],139.64
[email],83.54
[email],138.92
[email],80.88
[email],26.96
[email],150.03
[email],145.65
[email],27.72
[email],134.93
[email],126.76
[email],124.72
[email],10.26
[email],3.9
[email],59.33
[email],96.17
[email],26.45
[email],42.51
[email],139.05
[email],26.88
lle [email],84.45
[email],136.45
[email],113.98
[email],138.74
[email],143.92
[email],80.44
[email],12.14
[email],35.76
[email],105.87
[email],72.7
[email],23.36
[email],45.13
[email],80.98
[email],78.77
[email],122.59
[email],11.94
[email],117.94
[email],122.59
[email],102.1
[email],98.79
[email],120.27
[email],68.81
[email],143.89
[email],35.73
[email],33.11
[email],30.5
[email],11.16
[email],125.67
[email],60.84
[email],29.81
[email],126.03
[email],90.4
[email],79.12
[email],78.24
[email],129.03
[email],67.3
[email],97.45
[email],139.09
[email],8.47
[email],19.73
[email],107.44
[email],27.22
[email],95.62
[email],46.44
[email],9.78
[email],84.34
[email],46.78
[email],20.23
[email],105.36
[email],87.95
[email],134.18
[email],86.11
[email],101.11
[email],10.18
[email],46.39
[email],71.29
[email],18.28
[email],27.42
[email],24.91
[email],95.93
[email],91.15
[email],64.98
[email],11.91
[email],59.14
[email],121.29
[email],63.96
[email],68.16
[email],3.85
[email],93.17
[email],122.31
[email],77.11
[email],74.16
[email],121.97
[email],76.52
[email],98.87
[email],52.24
[email],7.26
[email],60.17
[email],141.37
[email],146.78
[email],148.17
[email],45.54
[email],51.39
[email],115.74
[email],5.32
[email],80.28
[email],86.93
[email],111.55
[email],89.99
[email],34.18
[email],10.42
[email],141.42
[email],99.37
[email],28.53
[email],43.97
[email],39.82
[email],136.49
[email],118.22
[email],61.43
[email],83.13
[email],83.21
[email],97.66
[email],42.06
[email],31.27
[email],44.13
[email],5.66
[email],103.59
[email],97.74
[email],2.07
[email],97.79
[email],131.17
[email],102.21
[email],142.73
[email],9.59
[email],15.32
[email],10.5
[email],142.95
[email],93.35
[email],39.86
[email],48.06
[email],49.99
[email],136.23
[email],96.88
[email],46.07
[email],36.12
[email],74.61
[email],79.3
[email],107.93
[email],43.11
[email],121.05
[email],17.73
[email],54.99
[email],42.75
[email],42.42
[email],131.65
[email],59.45
[email],26.55
[email],109.99
[email],74.91
[email],76.69
[email],65.65
[email],148.28
[email],108.14
[email],8.58
[email],55.71
[email],52.34
[email],49.46
[email],133.45
[email],141.47
[email],35.78
[email],95.87
[email],137.34
[email],104.69
[email],114.98
[email],58.18
[email],11.21
[email],70.02
[email],95.69
[email],59.37
[email],62.27
[email],137.59
[email],46.84
[email],70.55
[email],9.14
[email],57.45
[email],122.35
cdos [email],48.21
[email],29.59
[email],24.46
[email],64.2
[email],85.74
[email],45.97
[email],21.62
[email],148.76
[email],132.45
[email],63.29
[email],151.71
[email],80.64
[email],101.3
[email],125.58
[email],12.22
[email],78.77
[email],4.91
[email],51.85
[email],3.64
[email],24.17
[email],37.59
[email],101.19
[email],19.98
[email],88.31
[email],131.92
[email],15.33
[email],89.49
[email],137.07
[email],63.06
[email],131.25
[email],86.12
[email],63.85
[email],62.33
[email],88.43
[email],87.33
[email],4.56
[email],133.44
[email],78.33
[email],130.75
[email],117.03
[email],110.92
[email],82.24
[email],78.7
[email],46.8
[email],92.39
[email],90.72
[email],56.61
[email],54.78
[email],129.89
[email],29.73
[email],137.3
[email],121.4
[email],78.74
[email],126.38
[email],43.14
[email],151.48
[email],58.82
[email],88.34
[email],151.11
[email],103.47
[email],43.27
[email],86.06
[email],42.04
[email],57.7
[email],110.18
[email],74.96
ade [email],146.47
[email],10.71
[email],110.56
[email],117.24
[email],86.3
[email],28.09
[email],117.35
[email],98.96
[email],115.06
[email],90.04
[email],145.97
[email],101.84
[email],79.32
[email],141.46
[email],107.42
[email],18.44
[email],120.09
[email],115.26
[email],111.63
[email],149.12
[email],70.13
[email],93.27
[email],148.25
[email],150.4
[email],8.54
[email],125.34
[email],6.57
[email],102.37
[email],134.94
[email],34.17
[email],135.39
[email],117.39
[email],103.21
[email],123.72
[email],40.16
[email],59.64
[email],135.98
[email],79.08
[email],5.14
[email],124.7
[email],80.62
[email],113.65
[email],124.07
[email],17.68
[email],110.86
[email],124.01
[email],47.7
[email],124.64
[email],37.44
[email],86.67
[email],114.55
[email],67.34
[email],32.41
[email],125.54
[email],126.12
[email],7.13
[email],133.76
[email],48.92
[email],135.17
[email],69.35
[email],134.76
[email],110.79
[email],65.28
[email],124.06
[email],22.29
[email],28.56
[email],108.95
[email],13.69
[email],22.62
[email],69.68
[email],6.97
[email],111.3
[email],58.72
[email],10.26
[email],14.57
[email],31.57
[email],102.47
[email],38.65
[email],36.28
[email],83.63
[email],71.41
[email],83.7
[email],128.98
[email],133.92
[email],31.45
[email],55.42
[email],104.9
[email],58.54
[email],67.72
[email],118.93
[email],73.43
[email],32.72
[email],85.81
[email],134.34
[email],138.4
mde [email],137.6
[email],54.11
[email],31.67
[email],116.14
[email],104.86
[email],18.29
[email],8.43
[email],97.0
[email],27.91
[email],24.03
[email],28.22
[email],96.57
[email],67.98
[email],57.54
[email],50.45
[email],129.69
[email],48.9
[email],95.97
[email],133.92
[email],20.75
[email],108.53
[email],53.64
[email],117.65
[email],77.84
ide [email],43.49
[email],104.89
[email],87.63
[email],54.21
[email],132.63
[email],117.09
[email],25.63
[email],14.91
[email],47.84
[email],2.49
[email],120.48
[email],141.56
[email],97.01
[email],112.98
[email],58.41
[email],135.18
[email],75.71
[email],70.22
[email],59.51
[email],124.51
[email],27.66
[email],88.63
[email],47.15
[email],35.45
[email],113.09
[email],51.27
[email],117.43
[email],34.41
[email],83.09
[email],90.33
[email],98.53
[email],103.7
[email],73.05
[email],19.59
[email],61.64
[email],62.58
[email],95.35
[email],124.76
[email],24.61
[email],92.71
[email],110.02
[email],71.37
[email],21.64
[email],28.65
[email],93.26
[email],133.72
[email],141.76
[email],62.19
ele [email],115.43
[email],46.32
[email],118.58
[email],12.53
[email],11.9
[email],120.14
[email],7.1
[email],43.46
[email],35.15
[email],68.1
[email],43.13
[email],120.44
[email],64.17
[email],34.01
[email],133.06
[email],133.55
[email],29.25
[email],7.92
[email],79.41
[email],91.26
[email],56.23
[email],20.5
[email],3.35
[email],40.61
[email],29.28
[email],21.9
[email],136.02
[email],19.1
[email],18.98
[email],113.37
[email],140.54
[email],92.61
[email],82.57
[email],130.71
[email],79.88
[email],102.01
[email],107.58
[email],117.36
[email],14.78
[email],46.52
[email],3.61
[email],7.0
[email],25.13
[email],112.92
[email],67.87
[email],143.02
[email],61.96
[email],67.87
[email],115.01
[email],144.74
[email],24.67
[email],116.15
[email],133.8
[email],3.43
[email],45.01
[email],35.54
[email],138.04
[email],18.6
[email],98.98
[email],70.35
[email],82.2
[email],149.12
[email],13.89
[email],20.48
[email],102.05
[email],43.91
[email],143.65
[email],65.36
[email],134.66
[email],56.58
[email],115.59
[email],84.32
[email],105.51
[email],66.55
[email],139.17
[email],137.57
[email],109.25
[email],3.58
[email],94.24
[email],20.33
[email],18.5
[email],135.03
[email],108.36
[email],132.32
[email],112.79
[email],137.26
[email],9.3
[email],9.29
[email],135.08
[email],100.58
[email],142.95
[email],93.32
[email],122.01
[email],34.62
[email],83.52
[email],73.75
[email],143.09
[email],71.64
[email],141.84
[email],23.11
[email],123.82
[email],45.93
[email],91.89
[email],67.66
[email],65.77
[email],92.99
[email],70.28
[email],6.65
[email],97.93
[email],67.29
[email],133.27
[email],65.9
[email],75.98
[email],140.04
[email],102.01
[email],92.29
[email],4.79
[email],98.16
[email],57.46
[email],2.92
[email],55.01
[email],85.46
[email],128.61
[email],4.51
[email],104.7
[email],9.44
[email],127.94
[email],130.44
[email],47.13
[email],149.93
[email],121.76
[email],124.44
[email],4.03
[email],132.18
[email],71.75
[email],23.42
[email],61.04
[email],73.85
[email],92.87
[email],144.92
[email],40.58
[email],4.8
[email],75.59
[email],70.73
[email],28.57
[email],23.28
[email],102.73
[email],143.25
[email],17.31
[email],23.15
[email],42.98
[email],63.09
[email],61.83
[email],100.82
[email],82.78
[email],148.35
mda [email],91.46
[email],24.77
[email],10.96
[email],12.06
[email],130.28
[email],46.36
[email],66.88
[email],89.47
[email],17.53
[email],149.12
[email],110.43
[email],88.95
[email],86.21
[email],143.19
[email],121.26
[email],18.39
[email],19.54
[email],10.04
[email],111.48
[email],22.21
[email],108.79
[email],99.43
[email],143.14
[email],58.29
[email],13.28
[email],49.74
[email],73.69
[email],94.86
[email],140.78
[email],48.69
